Type-safe project accessors is an incubating feature.
> Task :app-core:checkKotlinGradlePluginConfigurationErrors
> Task :domain:core:checkKotlinGradlePluginConfigurationErrors
> Task :domain:memory:checkKotlinGradlePluginConfigurationErrors
> Task :data:crm:checkKotlinGradlePluginConfigurationErrors
> Task :data:ai-core:javaPreCompileDebug UP-TO-DATE
> Task :data:habit:checkKotlinGradlePluginConfigurationErrors
> Task :data:tingwu:generateDebugRFile UP-TO-DATE
> Task :data:memory:checkKotlinGradlePluginConfigurationErrors
> Task :core:context:javaPreCompileDebug UP-TO-DATE
> Task :data:session:checkKotlinGradlePluginConfigurationErrors
> Task :data:asr:javaPreCompileDebug UP-TO-DATE
> Task :data:tingwu:checkKotlinGradlePluginConfigurationErrors
> Task :data:connectivity:javaPreCompileDebug UP-TO-DATE
> Task :data:habit:generateDebugBuildConfig UP-TO-DATE
> Task :data:memory:generateDebugBuildConfig UP-TO-DATE
> Task :data:crm:generateDebugBuildConfig UP-TO-DATE
> Task :data:session:javaPreCompileDebug UP-TO-DATE
> Task :core:telemetry:compileDebugKotlin UP-TO-DATE
> Task :data:tingwu:javaPreCompileDebug UP-TO-DATE
> Task :data:habit:javaPreCompileDebug UP-TO-DATE
> Task :data:memory:javaPreCompileDebug UP-TO-DATE
> Task :data:crm:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:compileDebugKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileDebug UP-TO-DATE
> Task :core:telemetry:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:compileDebugJavaWithJavac NO-SOURCE
> Task :core:telemetry:compileDebugJavaWithJavac NO-SOURCE
> Task :app-core:mergeDebugResources UP-TO-DATE
> Task :core:notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core:util:compileDebugKotlin UP-TO-DATE
> Task :core:telemetry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:telemetry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:util:javaPreCompileDebug UP-TO-DATE
> Task :app-core:packageDebugResources UP-TO-DATE
> Task :data:oss:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :app-core:parseDebugLocalResources UP-TO-DATE
> Task :app-core:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app-core:extractDeepLinksDebug UP-TO-DATE
> Task :core:util:compileDebugJavaWithJavac NO-SOURCE
> Task :core:util:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:util:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:kaptDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :data:oss:kaptDebugKotlin UP-TO-DATE
> Task :app-core:processDebugMainManifest UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :app-core:processDebugManifest UP-TO-DATE
> Task :app-core:processDebugManifestForPackage UP-TO-DATE
> Task :data:oss:compileDebugKotlin UP-TO-DATE
> Task :data:oss:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:oss:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:oss:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:oss:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:connectivity:compileDebugKotlin UP-TO-DATE
> Task :data:connectivity:compileDebugJavaWithJavac NO-SOURCE
> Task :data:connectivity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:asr:compileDebugKotlin UP-TO-DATE
> Task :data:asr:compileDebugJavaWithJavac NO-SOURCE
> Task :data:asr:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:tingwu:compileDebugKotlin UP-TO-DATE
> Task :data:tingwu:compileDebugJavaWithJavac NO-SOURCE
> Task :data:tingwu:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:memory:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core:context:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :app-core:processDebugResources UP-TO-DATE
> Task :data:session:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :data:habit:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :data:crm:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :data:memory:kaptDebugKotlin UP-TO-DATE
> Task :data:ai-core:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :data:habit:kaptDebugKotlin UP-TO-DATE
> Task :core:context:kaptDebugKotlin UP-TO-DATE
> Task :data:session:kaptDebugKotlin UP-TO-DATE
> Task :data:memory:compileDebugKotlin UP-TO-DATE
> Task :data:crm:kaptDebugKotlin UP-TO-DATE
> Task :data:habit:compileDebugKotlin UP-TO-DATE
> Task :core:context:compileDebugKotlin UP-TO-DATE
> Task :data:habit:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:crm:compileDebugKotlin UP-TO-DATE
> Task :data:habit:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:habit:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:context:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:memory:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:ai-core:kaptDebugKotlin UP-TO-DATE
> Task :data:session:compileDebugKotlin UP-TO-DATE
> Task :data:crm:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:context:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:memory:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:memory:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:session:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:crm:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:crm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:session:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:session:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:ai-core:compileDebugKotlin UP-TO-DATE
> Task :data:ai-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:ai-core:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:ai-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:ai-core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:llm:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core:llm:kaptDebugKotlin UP-TO-DATE
> Task :core:llm:compileDebugKotlin UP-TO-DATE
> Task :core:llm:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:llm:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:llm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:pipeline:compileDebugKotlin UP-TO-DATE
> Task :core:pipeline:compileDebugJavaWithJavac NO-SOURCE
> Task :core:pipeline:bundleLibCompileToJarDebug UP-TO-DATE

> Task :app-core:kaptGenerateStubsDebugKotlin
e: file:///home/cslh-frank/main_app/app-core/src/main/java/com/smartsales/prism/ui/drawers/SchedulerDrawer.kt:432:2 Expecting '}'

> Task :app-core:kaptGenerateStubsDebugKotlin FAILED

[Incubating] Problems report is available at: file:///home/cslh-frank/main_app/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app-core:kaptGenerateStubsDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.13/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 9s
306 actionable tasks: 24 executed, 282 up-to-date
